CPRO,NPRO,CMUN,DC,CMUN
12,,71,2,J�rica
12,,74,8,"Llosa, la"
12,,72,7,Lucena del Cid
12,,73,3,Ludiente
12,,75,1,"Mata de Morella, la"
12,,76,4,Matet
12,,77,0,Moncofa
12,,78,6,Mont�n
12,,79,9,Montanejos
12,,80,3,Morella
12,,81,0,Navajas
12,,82,5,Nules
12,,83,1,Olocau del Rey
12,,84,6,Onda
12,,85,9,Oropesa del Mar/Orpesa
12,,87,8,Palanques
12,,88,4,Pav�as
12,,89,7,Pen�scola/Pe��scola
12,,90,1,Pina de Montalgrao
12,,93,9,"Pobla de Benifass�, la"
12,,94,4,"Pobla Tornesa, la"
12,,91,8,Portell de Morella
12,,92,3,Puebla de Arenoso
12,,95,7,Ribesalbes
12,,96,0,Rossell
12,,97,6,Saca�et
12,,98,2,"Salzadella, la"
12,,101,6,San Rafael del R�o
12,,902,3,Sant Joan de Mor�
12,,99,5,Sant Jordi/San Jorge
12,,100,9,Sant Mateu
12,,102,1,Santa Magdalena de Pulpis
12,,103,7,Sarratella
12,,104,2,Segorbe
12,,105,5,Sierra Engarcer�n
12,,106,8,Soneja
12,,107,4,Sot de Ferrer
12,,108,0,Sueras/Suera
12,,109,3,Tales
12,,110,7,Teresa
12,,111,4,T�rig
12,,112,9,Todolella
12,,113,5,Toga
12,,114,0,Tor�s
12,,115,3,"Toro, El"
12,,116,6,Torralba del Pinar
12,,119,1,"Torre d'En Besora, la"
12,,120,5,"Torre d'en Dom�nec, la"
12,,117,2,Torreblanca
12,,118,8,Torrechiva
12,,121,2,Traiguera
12,,122,7,"Useras/Useres, les"
12,,124,8,Vall d'Alba
12,,125,1,Vall de Almonacid
12,,126,4,"Vall d'Uix�, la"
12,,123,3,Vallat
12,,127,0,Vallibona
12,,128,6,Vilafam�s
12,,132,5,Vilanova d'Alcolea
12,,134,6,Vilar de Canes
12,,135,9,Vila-real
12,,136,2,"Vilavella, la"
12,,129,9,Villafranca del Cid/Vilafranca
12,,130,3,Villahermosa del R�o
12,,131,0,Villamalur
12,,133,1,Villanueva de Viver
12,,137,8,Villores
12,,138,4,Vinar�s
12,,139,7,Vistabella del Maestrazgo
12,,140,1,Viver
12,,141,8,Zorita del Maestrazgo
12,,142,3,Zucaina
13,,1,3,Aben�jar
13,,2,8,Agudo
13,,3,4,Alamillo
13,,4,9,Albaladejo
13,,5,2,Alc�zar de San Juan
13,,6,5,Alcoba
13,,7,1,Alcolea de Calatrava
13,,8,7,Alcubillas
13,,9,0,Aldea del Rey
13,,10,4,Alhambra
13,,11,1,Almad�n
13,,12,6,Almadenejos
13,,13,2,Almagro
13,,14,7,Almedina
13,,15,0,Almod�var del Campo
13,,16,3,Almuradiel
13,,17,9,Anchuras
13,,903,5,Arenales de San Gregorio
13,,18,5,Arenas de San Juan
13,,19,8,Argamasilla de Alba
13,,20,2,Argamasilla de Calatrava
13,,21,9,Arroba de los Montes
13,,22,4,Ballesteros de Calatrava
13,,23,0,Bola�os de Calatrava
13,,24,5,Brazatortas
13,,25,8,Cabezarados
13,,26,1,Cabezarrubias del Puerto
13,,27,7,Calzada de Calatrava
13,,28,3,Campo de Criptana
13,,29,6,Ca�ada de Calatrava
13,,30,0,Caracuel de Calatrava
13,,31,7,Carri�n de Calatrava
13,,32,2,Carrizosa
13,,33,8,Castellar de Santiago
13,,38,1,Chill�n
13,,34,3,Ciudad Real
13,,35,6,Corral de Calatrava
13,,36,9,"Cortijos, Los"
13,,37,5,C�zar
13,,39,4,Daimiel
13,,40,8,Fern�n Caballero
13,,41,5,Fontanarejo
13,,42,0,Fuencaliente
13,,43,6,Fuenllana
13,,44,1,Fuente el Fresno
13,,45,4,Gran�tula de Calatrava
13,,46,7,Guadalmez
13,,47,3,Herencia
13,,48,9,Hinojosas de Calatrava
13,,49,2,Horcajo de los Montes
13,,50,5,"Labores, Las"
13,,904,0,Llanos del Caudillo
13,,51,2,Luciana
13,,52,7,Malag�n
13,,53,3,Manzanares
13,,54,8,Membrilla
13,,55,1,Mestanza
13,,56,4,Miguelturra
13,,57,0,Montiel
13,,58,6,Moral de Calatrava
13,,59,9,Navalpino
13,,60,3,Navas de Estena
13,,61,0,Pedro Mu�oz
13,,62,5,Pic�n
13,,63,1,Piedrabuena
13,,64,6,Poblete
13,,65,9,Porzuna
13,,66,2,Pozuelo de Calatrava
13,,67,8,"Pozuelos de Calatrava, Los"
13,,68,4,Puebla de Don Rodrigo
13,,69,7,Puebla del Pr�ncipe
13,,70,1,Puerto L�pice
13,,71,8,Puertollano
13,,72,3,Retuerta del Bullaque
13,,901,4,"Robledo, El"
13,,902,9,Ruidera
13,,73,9,Saceruela
13,,74,4,San Carlos del Valle
13,,75,7,San Lorenzo de Calatrava
13,,76,0,Santa Cruz de los C��amos
13,,77,6,Santa Cruz de Mudela
13,,78,2,Socu�llamos
13,,79,5,"Solana, La"
13,,80,9,Solana del Pino
13,,81,6,Terrinches
13,,82,1,Tomelloso
13,,83,7,Torralba de Calatrava
13,,84,2,Torre de Juan Abad
13,,85,5,Torrenueva
13,,86,8,Valdemanco del Esteras
13,,87,4,Valdepe�as
13,,88,0,Valenzuela de Calatrava
13,,89,3,Villahermosa
13,,90,7,Villamanrique
13,,91,4,Villamayor de Calatrava
13,,92,9,Villanueva de la Fuente
13,,93,5,Villanueva de los Infantes
13,,94,0,Villanueva de San Carlos
13,,95,3,Villar del Pozo
13,,96,6,Villarrubia de los Ojos
13,,97,2,Villarta de San Juan
13,,98,8,Viso del Marqu�s
14,,1,8,Adamuz
14,,2,3,Aguilar de la Frontera
14,,3,9,Alcaracejos
14,,4,4,Almedinilla
14,,5,7,Almod�var del R�o
14,,6,0,A�ora
14,,7,6,Baena
14,,8,2,Belalc�zar
14,,9,5,Belmez
14,,10,9,Benamej�
14,,11,6,"Bl�zquez, Los"
14,,12,1,Bujalance
14,,13,7,Cabra
14,,14,2,Ca�ete de las Torres
14,,15,5,Carcabuey
14,,16,8,Carde�a
14,,17,4,"Carlota, La"
14,,18,0,"Carpio, El"
14,,19,3,Castro del R�o
14,,20,7,Conquista
14,,21,4,C�rdoba
14,,22,9,Do�a Menc�a
14,,23,5,Dos Torres
14,,24,0,Encinas Reales
14,,25,3,Espejo
14,,26,6,Espiel
14,,27,2,Fern�n-N��ez
14,,28,8,Fuente la Lancha
14,,29,1,Fuente Obejuna
14,,30,5,Fuente Palmera
14,,31,2,Fuente-T�jar
14,,32,7,"Granjuela, La"
14,,33,3,Guadalc�zar
14,,34,8,"Guijo, El"
14,,35,1,Hinojosa del Duque
14,,36,4,Hornachuelos
14,,37,0,Izn�jar
14,,38,6,Lucena
14,,39,9,Luque
14,,40,3,Montalb�n de C�rdoba
14,,41,0,Montemayor
14,,42,5,Montilla
14,,43,1,Montoro
14,,44,6,Monturque
14,,45,9,Moriles
14,,46,2,Nueva Carteya
14,,47,8,Obejo
14,,48,4,Palenciana
14,,49,7,Palma del R�o
14,,50,0,Pedro Abad
14,,51,7,Pedroche
14,,52,2,Pe�arroya-Pueblonuevo
14,,53,8,Posadas
14,,54,3,Pozoblanco
14,,55,6,Priego de C�rdoba
14,,56,9,Puente Genil
14,,57,5,"Rambla, La"
14,,58,1,Rute
14,,59,4,San Sebasti�n de los Ballesteros
14,,61,5,Santa Eufemia
14,,60,8,Santaella
14,,62,0,Torrecampo
14,,63,6,Valenzuela
14,,64,1,Valsequillo
14,,65,4,"Victoria, La"
14,,66,7,Villa del R�o
14,,67,3,Villafranca de C�rdoba
14,,68,9,Villaharta
14,,69,2,Villanueva de C�rdoba
14,,70,6,Villanueva del Duque
14,,71,3,Villanueva del Rey
14,,72,8,Villaralto
14,,73,4,Villaviciosa de C�rdoba
14,,74,9,"Viso, El"
14,,75,2,Zuheros
15,,1,1,Abegondo
15,,2,6,Ames
15,,3,2,Aranga
15,,4,7,Ares
15,,5,0,Arteixo
15,,6,3,Arz�a
15,,7,9,"Ba�a, A"
15,,8,5,Bergondo
15,,9,8,Betanzos
15,,10,2,Boimorto
15,,11,9,Boiro
15,,12,4,Boqueix�n
15,,13,0,Bri�n
15,,14,5,Cabana de Berganti�os
15,,15,8,Cabanas
15,,16,1,Camari�as
15,,17,7,Cambre
15,,18,3,"Capela, A"
15,,19,6,Carballo
15,,901,2,Cari�o
15,,20,0,Carnota
15,,21,7,Carral
15,,22,2,Cedeira
15,,23,8,Cee
15,,24,3,Cerceda
15,,25,6,Cerdido
15,,26,9,Cesuras
15,,27,5,Coir�s
15,,28,1,Corcubi�n
15,,29,4,Coristanco
15,,30,8,"Coru�a, A"
15,,31,5,Culleredo
15,,32,0,Curtis
15,,33,6,Dodro
15,,34,1,Dumbr�a
15,,35,4,Fene
15,,36,7,Ferrol
15,,37,3,Fisterra
15,,38,9,Frades
15,,39,2,Irixoa
15,,41,3,"Laracha, A"
15,,40,6,Laxe
15,,42,8,Lousame
15,,43,4,Malpica de Berganti�os
15,,44,9,Ma��n
15,,45,2,Mazaricos
15,,46,5,Melide
15,,47,1,Mes�a
15,,48,7,Mi�o
15,,49,0,Moeche
15,,50,3,Monfero
15,,51,0,Mugardos
15,,53,1,Muros
15,,52,5,Mux�a
15,,54,6,Nar�n
15,,55,9,Neda
15,,56,2,Negreira
15,,57,8,Noia
15,,58,4,Oleiros
15,,59,7,Ordes
15,,60,1,Oroso
15,,61,8,Ortigueira
15,,62,3,Outes
15,,63,9,Oza dos R�os
15,,64,4,Paderne
15,,65,7,Padr�n
15,,66,0,"Pino, O"
15,,67,6,"Pobra do Carami�al, A"
15,,68,2,Ponteceso
15,,69,5,Pontedeume
15,,70,9,"Pontes de Garc�a Rodr�guez, As"
15,,71,6,Porto do Son
15,,72,1,Rianxo
15,,73,7,Ribeira
15,,74,2,Rois
15,,75,5,Sada
15,,76,8,San Sadurni�o
15,,77,4,Santa Comba
15,,78,0,Santiago de Compostela
15,,79,3,Santiso
15,,80,7,Sobrado
15,,81,4,"Somozas, As"
15,,82,9,Teo
15,,83,5,Toques
15,,84,0,Tordoia
15,,85,3,Touro
15,,86,6,Trazo
15,,88,8,Val do Dubra
15,,87,2,Valdovi�o
15,,89,1,Vedra
15,,91,2,Vilarmaior
15,,90,5,Vilasantar
15,,92,7,Vimianzo
15,,93,3,Zas
16,,1,4,Abia de la Obispal�a
16,,2,9,"Acebr�n, El"
16,,3,5,Alarc�n
16,,4,0,Albaladejo del Cuende
16,,5,3,Albalate de las Nogueras
16,,6,6,Albendea
16,,7,2,"Alberca de Z�ncara, La"
16,,8,8,Alcal� de la Vega
16,,9,1,Alcantud
16,,10,5,Alc�zar del Rey
16,,11,2,Alcohujate
16,,12,7,Alconchel de la Estrella
16,,13,3,Algarra
16,,14,8,Aliaguilla
16,,15,1,"Almarcha, La"
16,,16,4,Almendros
16,,17,0,Almod�var del Pinar
16,,18,6,Almonacid del Marquesado
16,,19,9,Altarejos
16,,20,3,Arandilla del Arroyo
16,,905,4,Arcas del Villar
16,,22,5,Arcos de la Sierra
16,,24,6,Arguisuelas
16,,25,9,Arrancacepas
16,,26,2,Atalaya del Ca�avate
16,,27,8,Barajas de Melo
16,,29,7,Barch�n del Hoyo
16,,30,1,Bascu�ana de San Pedro
16,,31,8,Beamud
16,,32,3,Belinch�n
16,,33,9,Belmonte
16,,34,4,Belmontejo
16,,35,7,Beteta
16,,36,0,Boniches
16,,38,2,Buciegas
16,,39,5,Buenache de Alarc�n
16,,40,9,Buenache de la Sierra
16,,41,6,Buend�a
16,,42,1,Campillo de Altobuey
16,,43,7,Campillos-Paravientos
16,,44,2,Campillos-Sierra
16,,901,5,Campos del Para�so
16,,45,5,Canalejas del Arroyo
16,,46,8,Ca�ada del Hoyo
16,,47,4,Ca�ada Juncosa
16,,48,0,Ca�amares
16,,49,3,"Ca�avate, El"
16,,50,6,Ca�averas
16,,51,3,Ca�averuelas
16,,52,8,Ca�ete
16,,53,4,Ca�izares
16,,55,2,Carboneras de Guadaza�n
16,,56,5,Cardenete
16,,57,1,Carrascosa
16,,58,7,Carrascosa de Haro
16,,60,4,Casas de Ben�tez
16,,61,1,Casas de Fernando Alonso
16,,62,6,Casas de Garcimolina
16,,63,2,Casas de Guijarro
16,,64,7,Casas de Haro
16,,65,0,Casas de los Pinos
16,,66,3,Casasimarro
16,,67,9,Castej�n
16,,68,5,Castillejo de Iniesta
16,,70,2,Castillejo-Sierra
16,,72,4,Castillo de Garcimu�oz
16,,71,9,Castillo-Albar��ez
16,,73,0,Cervera del Llano
16,,23,1,Chillar�n de Cuenca
16,,81,7,Chumillas
16,,74,5,"Cierva, La"
16,,78,3,Cuenca
16,,79,6,Cueva del Hierro
16,,82,2,Engu�danos
16,,83,8,Fresneda de Altarejos
16,,84,3,Fresneda de la Sierra
16,,85,6,"Frontera, La"
16,,86,9,Fuente de Pedro Naharro
16,,87,5,Fuentelespino de Haro
16,,88,1,Fuentelespino de Moya
16,,904,1,Fuentenava de J�baga
16,,89,4,Fuentes
16,,91,5,Fuertescusa
16,,92,0,Gabald�n
16,,93,6,Garaballa
16,,94,1,Gascue�a
16,,95,4,Graja de Campalbo
16,,96,7,Graja de Iniesta
16,,97,3,Henarejos
16,,98,9,"Herrumblar, El"
16,,99,2,"Hinojosa, La"
16,,100,6,"Hinojosos, Los"
16,,101,3,"Hito, El"
16,,102,8,Honrubia
16,,103,4,Hontanaya
16,,104,9,Hontecillas
16,,106,5,Horcajo de Santiago
16,,107,1,Hu�lamo
16,,108,7,Huelves
16,,109,0,Hu�rguina
16,,110,4,Huerta de la Obispal�a
16,,111,1,Huerta del Marquesado
16,,112,6,Huete
16,,113,2,Iniesta
16,,115,0,Laguna del Marquesado
16,,116,3,Lagunaseca
16,,117,9,Landete
16,,118,5,Leda�a
16,,119,8,Leganiel
16,,121,9,"Majadas, Las"
16,,122,4,Mariana
16,,123,0,Masegosa
16,,124,5,"Mesas, Las"
16,,125,8,Minglanilla
16,,126,1,Mira
16,,128,3,Monreal del Llano
16,,129,6,Montalbanejo
16,,130,0,Montalbo
16,,131,7,Monteagudo de las Salinas
16,,132,2,Mota de Altarejos
16,,133,8,Mota del Cuervo
16,,134,3,Motilla del Palancar
16,,135,6,Moya
16,,137,5,Narboneta
16,,139,4,Olivares de J�car
16,,140,8,Olmeda de la Cuesta
16,,141,5,Olmeda del Rey
16,,142,0,Olmedilla de Alarc�n
16,,143,6,Olmedilla de Eliz
16,,145,4,Osa de la Vega
16,,146,7,Pajar�n
16,,147,3,Pajaroncillo
16,,148,9,Palomares del Campo
16,,149,2,Palomera
16,,150,5,Paracuellos
16,,151,2,Paredes
16,,152,7,"Parra de las Vegas, La"
16,,153,3,"Pedernoso, El"
16,,154,8,"Pedro�eras, Las"
16,,155,1,"Peral, El"
16,,156,4,"Peraleja, La"
16,,157,0,"Pesquera, La"
16,,158,6,"Picazo, El"
16,,159,9,Pinarejo
16,,160,3,Pineda de Gig�ela
16,,161,0,Piqueras del Castillo
16,,162,5,Portalrubio de Guadamejud
16,,163,1,Portilla
16,,165,9,Poyatos
16,,166,2,Pozoamargo
16,,908,9,Pozorrubielos de la Mancha
16,,167,8,Pozorrubio
16,,169,7,"Pozuelo, El"
16,,170,1,Priego
16,,171,8,"Provencio, El"
16,,172,3,Puebla de Almenara
16,,174,4,Puebla del Salvador
16,,175,7,Quintanar del Rey
16,,176,0,Rada de Haro
16,,177,6,Re�llo
16,,181,6,Rozal�n del Monte
16,,185,5,Saceda-Trasierra
16,,186,8,Saelices
16,,187,4,Salinas del Manzano
16,,188,0,Salmeroncillos
16,,189,3,Salvaca�ete
16,,190,7,San Clemente
16,,191,4,San Lorenzo de la Parrilla
16,,192,9,San Mart�n de Boniches
16,,193,5,San Pedro Palmiches
16,,194,0,Santa Cruz de Moya
16,,196,6,Santa Mar�a de los Llanos
16,,195,3,Santa Mar�a del Campo Rus
16,,197,2,Santa Mar�a del Val
16,,198,8,Sisante
16,,199,1,Solera de Gabald�n
16,,909,2,Sotorribas
16,,202,7,Talayuelas
16,,203,3,Taranc�n
16,,204,8,T�bar
16,,205,1,Tejadillos
16,,206,4,Tinajas
16,,209,9,Torralba
16,,211,0,Torrejoncillo del Rey
16,,212,5,Torrubia del Campo
16,,213,1,Torrubia del Castillo
16,,215,9,Tragacete
16,,216,2,Tresjuncos
16,,217,8,Tribaldos
16,,218,4,Ucl�s
16,,219,7,U�a
16,,906,7,"Valdecolmenas, Los"
16,,224,4,Valdemeca
16,,225,7,Valdemorillo de la Sierra
16,,227,6,Valdemoro-Sierra
16,,228,2,Valdeolivas
16,,902,0,Valdet�rtola
16,,903,6,"Valeras, Las"
16,,231,6,Valhermoso de la Fuente
16,,173,9,"Valle de Altomira, El"
16,,234,2,Valsalobre
16,,236,8,Valverde de J�car
16,,237,4,Valverdejo
16,,238,0,Vara de Rey
16,,239,3,Vega del Codorno
16,,240,7,Vellisca
16,,242,9,Villaconejos de Trabaque
16,,243,5,Villaescusa de Haro
16,,244,0,Villagarc�a del Llano
16,,245,3,Villalba de la Sierra
16,,246,6,Villalba del Rey
16,,247,2,Villalgordo del Marquesado
16,,248,8,Villalpardo
16,,249,1,Villamayor de Santiago
16,,250,4,Villanueva de Guadamejud
16,,251,1,Villanueva de la Jara
16,,253,2,Villar de Ca�as
16,,254,7,Villar de Domingo Garc�a
16,,255,0,Villar de la Encina
16,,263,0,Villar de Olalla
16,,258,5,Villar del Humo
16,,259,8,Villar del Infantado
16,,910,6,Villar y Velasco
16,,264,5,Villarejo de Fuentes
16,,265,8,Villarejo de la Pe�uela
16,,266,1,Villarejo-Periesteban
16,,269,6,Villares del Saz
16,,270,0,Villarrubio
16,,271,7,Villarta
16,,272,2,Villas de la Ventosa
16,,273,8,Villaverde y Pasaconsol
16,,274,3,V�llora
16,,275,6,Vindel
16,,276,9,Y�meda
16,,277,5,Zafra de Z�ncara
16,,278,1,Zafrilla
16,,279,4,Zarza de Tajo
16,,280,8,Zarzuela
17,,1,0,Agullana
17,,2,5,Aiguaviva
17,,3,1,Albany�
17,,4,6,Albons
17,,6,2,Alp
17,,7,8,Amer
17,,8,4,Angl�s
17,,9,7,Arb�cies
17,,10,1,Argelaguer
17,,11,8,"Armentera, L'"
17,,12,3,Avinyonet de Puigvent�s
17,,15,7,Banyoles
17,,16,0,B�scara
17,,13,9,Begur
17,,18,2,Bellcaire d'Empord�
17,,19,5,Besal�
17,,20,9,Bescan�
17,,21,6,Beuda
17,,22,1,"Bisbal d'Empord�, La"
17,,234,8,Biure
17,,23,7,Blanes
17,,29,3,Boadella i les Escaules
17,,24,2,Bolvir
17,,25,5,Bordils
17,,26,8,Borrass�
17,,27,4,Breda
17,,28,0,Brunyola
17,,31,4,Cabanelles
17,,30,7,Cabanes
17,,32,9,Cadaqu�s
17,,33,5,Caldes de Malavella
17,,34,0,Calonge
17,,35,3,Cam�s
17,,36,6,Campdev�nol
17,,37,2,Campelles
17,,38,8,Campllong
17,,39,1,Camprodon
17,,40,5,Canet d'Adri
17,,41,2,Cantallops
17,,42,7,Capmany
17,,44,8,Cass� de la Selva
17,,46,4,Castellfollit de la Roca
17,,47,0,Castell� d'Emp�ries
17,,48,6,Castell-Platja d'Aro
17,,189,9,"Cellera de Ter, La"
17,,49,9,Celr�
17,,50,2,Cervi� de Ter
17,,51,9,Cistella
17,,54,5,Colera
17,,55,8,Colomers
17,,57,7,Cor��
17,,56,1,Cornell� del Terri
17,,58,3,Crespi�
17,,901,1,"Cru�lles, Monells i Sant Sadurn� de l'Heura"
17,,60,0,Darnius
17,,61,7,Das
17,,62,2,"Escala, L'"
17,,63,8,Espinelves
17,,64,3,Espolla
17,,65,6,Esponell�
17,,5,9,"Far d'Empord�, El"
17,,66,9,Figueres
17,,67,5,Fla��
17,,68,1,Foix�
17,,69,4,Fontanals de Cerdanya
17,,70,8,Fontanilles
17,,71,5,Fontcoberta
17,,902,6,Forallac
17,,73,6,Fornells de la Selva
17,,74,1,Forti�
17,,75,4,Garrig�s
17,,76,7,Garrigoles
17,,77,3,Garriguella
17,,78,9,Ger
17,,79,2,Girona
17,,80,6,Gombr�n
17,,81,3,Gualta
17,,82,8,Guils de Cerdanya
17,,83,4,Hostalric
17,,84,9,Is�vol
17,,85,2,Jafre
17,,86,5,"Jonquera, La"
17,,87,1,Jui�
17,,88,7,Llad�
17,,89,0,Llagostera
17,,90,4,Llambilles
17,,91,1,Llanars
17,,92,6,Llan��
17,,93,2,Llers
17,,94,7,Ll�via
17,,95,0,Lloret de Mar
17,,96,3,"Llosses, Les"
17,,102,4,Ma�anet de Cabrenys
17,,103,0,Ma�anet de la Selva
17,,97,9,Madremanya
17,,98,5,Mai� de Montcal
17,,100,2,Masarac
17,,101,9,Massanes
17,,99,8,Meranges
17,,105,8,Mieres
17,,106,1,Mollet de Peralada
17,,107,7,Moll�
17,,109,6,Montagut i Oix
17,,110,0,Mont-ras
17,,111,7,Navata
17,,112,2,Ogassa
17,,114,3,Olot
17,,115,6,Ordis
17,,116,9,Osor
17,,117,5,Palafrugell
17,,118,1,Palam�s
17,,119,4,Palau de Santa Eul�lia
17,,121,5,Palau-sator
17,,120,8,Palau-saverdera
17,,123,6,Palol de Revardit
17,,124,1,Pals
17,,125,4,Pardines
17,,126,7,Parlav�
17,,128,9,Pau
17,,129,2,Pedret i Marz�
17,,130,6,"Pera, La"
17,,132,8,Peralada
17,,133,4,"Planes d'Hostoles, Les"
17,,134,9,Planoles
17,,135,2,Pont de Molins
17,,136,5,Pont�s
17,,137,1,Porqueres
17,,140,4,"Port de la Selva, El"
17,,138,7,Portbou
17,,139,0,"Preses, Les"
17,,141,1,Puigcerd�
17,,142,6,Quart
17,,43,3,Queralbs
17,,143,2,Rab�s
17,,144,7,Regenc�s
17,,145,0,Ribes de Freser
17,,146,3,Riells i Viabrea
17,,147,9,Ripoll
17,,148,5,Riudarenes
17,,149,8,Riudaura
17,,150,1,Riudellots de la Selva
17,,151,8,Riumors
17,,152,3,Roses
17,,153,9,Rupi�
17,,154,4,Sales de Llierca
17,,155,7,Salt
17,,157,6,Sant Andreu Salou
17,,183,3,Sant Aniol de Finestres
17,,158,2,Sant Climent Sescebes
17,,159,5,Sant Feliu de Buixalleu
17,,160,9,Sant Feliu de Gu�xols
17,,161,6,Sant Feliu de Pallerols
17,,162,1,Sant Ferriol
17,,163,7,Sant Gregori
17,,164,2,Sant Hilari Sacalm
17,,165,5,Sant Jaume de Llierca
17,,167,4,Sant Joan de les Abadesses
17,,168,0,Sant Joan de Mollet
17,,185,1,Sant Joan les Fonts
17,,166,8,Sant Jordi Desvalls
17,,169,3,Sant Juli� de Ramis
17,,903,2,Sant Juli� del Llor i Bonmat�
17,,171,4,Sant Lloren� de la Muga
17,,172,9,Sant Mart� de Ll�mena
17,,173,5,Sant Mart� Vell
17,,174,0,Sant Miquel de Campmajor
17,,175,3,Sant Miquel de Fluvi�
17,,176,6,Sant Mori
17,,177,2,Sant Pau de Seg�ries
17,,178,8,Sant Pere Pescador
17,,180,5,Santa Coloma de Farners
17,,181,2,Santa Cristina d'Aro
17,,182,7,Santa Llogaia d'�lguema
17,,184,8,Santa Pau
17,,186,4,Sarri� de Ter
17,,187,0,"Saus, Camallera i Llampaies"
17,,188,6,"Selva de Mar, La"
17,,190,3,Seriny�
17,,191,0,Serra de Dar�
17,,192,5,Setcases
17,,193,1,Sils
17,,52,4,Siurana
17,,194,6,Susqueda
17,,195,9,"Tallada d'Empord�, La"
17,,196,2,Terrades
17,,197,8,Torrent
17,,198,4,Torroella de Fluvi�
17,,199,7,Torroella de Montgr�
17,,200,1,Tortell�
17,,201,8,Toses
17,,202,3,Tossa de Mar
17,,204,4,Ull�
17,,205,7,Ullastret
17,,203,9,Ultramort
17,,206,0,Ur�s
17,,14,4,"Vajol, La"
17,,208,2,"Vall de Bianya, La"
17,,207,6,"Vall d'en Bas, La"
17,,170,7,Vallfogona de Ripoll�s
17,,209,5,Vall-llobrega
17,,210,9,Ventall�
17,,211,6,Verges
17,,212,1,Vidr�
17,,213,7,Vidreres
17,,214,2,Vilabertran
17,,215,5,Vilablareix
17,,217,4,Viladamat
17,,216,8,Viladasens
17,,218,0,Vilademuls
17,,220,7,Viladrau
17,,221,4,Vilafant
17,,223,5,Vilaju�ga
17,,224,0,Vilallonga de Ter
17,,225,3,Vilamacolum
17,,226,6,Vilamalla
17,,227,2,Vilamaniscle
17,,228,8,Vilanant
17,,230,5,Vila-sacra
17,,222,9,Vila�r
17,,233,3,Vilob� d'Onyar
17,,232,7,Vilopriu
18,,1,6,Agr�n
18,,2,1,Alamedilla
18,,3,7,Albolote
18,,4,2,Albond�n
18,,5,5,Albu��n
18,,6,8,Albu�ol
18,,7,4,Albu�uelas
18,,10,7,Aldeire
18,,11,4,Alfacar
18,,12,9,Algarinejo
18,,13,5,Alhama de Granada
18,,14,0,Alhend�n
18,,15,3,Alic�n de Ortega
18,,16,6,Almeg�jar
18,,17,2,Almu��car
18,,904,3,Alpujarra de la Sierra
18,,18,8,Alquife
18,,20,5,Arenas del Rey
18,,21,2,Armilla
18,,22,7,Atarfe
18,,23,3,Baza
18,,24,8,Beas de Granada
18,,25,1,Beas de Guadix
18,,27,0,Benal�a
18,,28,6,Benal�a de las Villas
18,,29,9,Benamaurel
18,,30,3,B�rchules
18,,32,5,Bubi�n
18,,33,1,Busqu�star
18,,34,6,Cac�n
18,,35,9,C�diar
18,,36,2,C�jar
18,,114,9,"Calahorra, La"
18,,37,8,Calicasas
18,,38,4,Campot�jar
18,,39,7,Caniles
18,,40,1,C��ar
18,,42,3,Capileira
18,,43,9,Carataunas
18,,44,4,C�staras
18,,45,7,Castill�jar
18,,46,0,Castril
18,,47,6,Cenes de la Vega
18,,59,2,Chauchina
18,,61,3,Chimeneas
18,,62,8,Churriana de la Vega
18,,48,2,Cijuela
18,,49,5,Cogollos de Guadix
18,,50,8,Cogollos de la Vega
18,,51,5,Colomera
18,,53,6,Cortes de Baza
18,,54,1,Cortes y Graena
18,,912,0,Cuevas del Campo
18,,56,7,C�llar
18,,57,3,C�llar Vega
18,,63,4,Darro
18,,64,9,Dehesas de Guadix
18,,66,5,Deifontes
18,,67,1,Diezma
18,,68,7,D�lar
18,,69,0,D�lar
18,,70,4,D�dar
18,,71,1,D�rcal
18,,72,6,Esc�zar
18,,74,7,Ferreira
18,,76,3,Fonelas
18,,78,5,Freila
18,,79,8,Fuente Vaqueros
18,,905,6,"Gabias, Las"
18,,82,4,Galera
18,,83,0,Gobernador
18,,84,5,G�jar
18,,85,8,Gor
18,,86,1,Gorafe
18,,87,7,Granada
18,,88,3,Guadahortuna
18,,89,6,Guadix
18,,906,9,"Guajares, Los"
18,,93,8,Gualchos
18,,94,3,G�ejar Sierra
18,,95,6,G�ev�jar
18,,96,9,Hu�lago
18,,97,5,Hu�neja
18,,98,1,Hu�scar
18,,99,4,Hu�tor de Santill�n
18,,100,8,Hu�tor T�jar
18,,101,5,Hu�tor Vega
18,,102,0,Illora
18,,103,6,Itrabo
18,,105,4,Iznalloz
18,,107,3,Jayena
18,,108,9,Jerez del Marquesado
18,,109,2,Jete
18,,111,3,Jun
18,,112,8,Juviles
18,,115,2,L�char
18,,116,5,Lanjar�n
18,,117,1,Lanteira
18,,119,0,Lecr�n
18,,120,4,Lenteg�
18,,121,1,Lobras
18,,122,6,Loja
18,,123,2,Lugros
18,,124,7,L�jar
18,,126,3,"Malah�, La"
18,,127,9,Maracena
18,,128,5,Marchal
18,,132,4,Mocl�n
18,,133,0,Molv�zar
18,,134,5,Monachil
18,,135,8,Montefr�o
18,,136,1,Montej�car
18,,137,7,Montillana
18,,138,3,Moraleda de Zafayona
18,,909,4,Morel�bor
18,,140,0,Motril
18,,141,7,Murtas
18,,903,8,Nevada
18,,143,8,Nig�elas
18,,144,3,N�var
